Azim\Tilt,-90°,-89°,-88°,-87°,-86°,-85°,-84°,-83°,-82°,-81°,-80°,-79°,-78°,-77°,-76°,-75°,-74°,-73°,-72°,-71°,-70°,-69°,-68°,-67°,-66°,-65°,-64°,-63°,-62°,-61°,-60°,-59°,-58°,-57°,-56°,-55°,-54°,-53°,-52°,-51°,-50°,-49°,-48°,-47°,-46°,-45°,-44°,-43°,-42°,-41°,-40°,-39°,-38°,-37°,-36°,-35°,-34°,-33°,-32°,-31°,-30°,-29°,-28°,-27°,-26°,-25°,-24°,-23°,-22°,-21°,-20°,-19°,-18°,-17°,-16°,-15°,-14°,-13°,-12°,-11°,-10°,-9°,-8°,-7°,-6°,-5°,-4°,-3°,-2°,-1°,0°,1°,2°,3°,4°,5°,6°,7°,8°,9°,10°,11°,12°,13°,14°,15°,16°,17°,18°,19°,20°,21°,22°,23°,24°,25°,26°,27°,28°,29°,30°,31°,32°,33°,34°,35°,36°,37°,38°,39°,40°,41°,42°,43°,44°,45°,46°,47°,48°,49°,50°,51°,52°,53°,54°,55°,56°,57°,58°,59°,60°,61°,62°,63°,64°,65°,66°,67°,68°,69°,70°,71°,72°,73°,74°,75°,76°,77°,78°,79°,80°,81°,82°,83°,84°,85°,86°,87°,88°,89°,90°
185°,26.00,24.72,23.64,22.70,21.90,21.20,20.60,20.09,19.66,19.32,19.07,18.90,18.84,18.88,19.03,19.31,19.74,20.33,21.11,22.12,23.42,25.07,27.20,30.03,34.01,40.55,66.94,43.87,39.36,38.14,39.05,42.85,61.29,42.73,35.64,31.76,29.32,27.82,27.09,27.10,27.93,29.85,33.67,43.40,41.50,32.70,28.92,26.99,26.27,26.59,28.08,31.26,38.25,49.14,35.38,31.88,31.55,34.76,63.96,31.89,24.83,20.81,18.28,16.78,16.19,16.50,17.90,20.99,28.07,36.01,23.24,19.06,17.34,17.27,18.97,23.77,70.42,22.76,17.06,14.47,13.68,14.67,18.60,43.57,17.05,10.14,6.23,3.71,2.10,1.19,0.90,1.19,2.10,3.71,6.23,10.14,17.05,43.57,18.60,14.67,13.68,14.47,17.06,22.76,70.42,23.77,18.97,17.27,17.34,19.06,23.24,36.01,28.07,20.99,17.90,16.50,16.19,16.78,18.28,20.81,24.83,31.89,63.96,34.76,31.55,31.88,35.38,49.14,38.25,31.26,28.08,26.59,26.27,26.99,28.92,32.70,41.50,43.40,33.67,29.85,27.93,27.10,27.09,27.82,29.32,31.76,35.64,42.73,61.29,42.85,39.05,38.14,39.36,43.87,66.94,40.55,34.01,30.03,27.20,25.07,23.42,22.12,21.11,20.33,19.74,19.31,19.03,18.88,18.84,18.90,19.07,19.32,19.66,20.09,20.60,21.20,21.90,22.70,23.64,24.72,26.00
186°,26.14,24.86,23.77,22.84,22.04,21.34,20.74,20.22,19.80,19.46,19.20,19.04,18.97,19.01,19.17,19.45,19.87,20.46,21.25,22.26,23.55,25.21,27.34,30.16,34.15,40.69,67.08,44.01,39.49,38.28,39.18,42.98,61.42,42.87,35.78,31.90,29.45,27.96,27.23,27.24,28.06,29.99,33.80,43.54,41.64,32.84,29.06,27.13,26.40,26.72,28.21,31.40,38.39,49.27,35.52,32.01,31.69,34.89,64.10,32.03,24.97,20.95,18.41,16.92,16.32,16.63,18.04,21.12,28.21,36.14,23.37,19.20,17.47,17.40,19.10,23.90,70.56,22.89,17.20,14.60,13.82,14.81,18.74,43.71,17.18,10.28,6.37,3.85,2.24,1.33,1.03,1.33,2.24,3.85,6.37,10.28,17.18,43.71,18.74,14.81,13.82,14.60,17.20,22.89,70.56,23.90,19.10,17.40,17.47,19.20,23.37,36.14,28.21,21.12,18.04,16.63,16.32,16.92,18.41,20.95,24.97,32.03,64.10,34.89,31.69,32.01,35.52,49.27,38.39,31.40,28.21,26.72,26.40,27.13,29.06,32.84,41.64,43.54,33.80,29.99,28.06,27.24,27.23,27.96,29.45,31.90,35.78,42.87,61.42,42.98,39.18,38.28,39.49,44.01,67.08,40.69,34.15,30.16,27.34,25.21,23.55,22.26,21.25,20.46,19.87,19.45,19.17,19.01,18.97,19.04,19.20,19.46,19.80,20.22,20.74,21.34,22.04,22.84,23.77,24.86,26.14
187°,26.22,24.94,23.85,22.92,22.12,21.42,20.82,20.30,19.88,19.54,19.28,19.12,19.05,19.09,19.25,19.53,19.95,20.54,21.33,22.34,23.64,25.29,27.42,30.24,34.23,40.77,67.16,44.09,39.57,38.36,39.26,43.06,61.50,42.95,35.86,31.98,29.53,28.04,27.31,27.32,28.15,30.07,33.88,43.62,41.72,32.92,29.14,27.21,26.48,26.80,28.29,31.48,38.47,49.35,35.60,32.09,31.77,34.97,64.18,32.11,25.05,21.03,18.49,17.00,16.40,16.71,18.12,21.20,28.29,36.22,23.45,19.28,17.55,17.48,19.18,23.98,70.64,22.97,17.28,14.68,13.90,14.89,18.82,43.79,17.26,10.36,6.45,3.93,2.32,1.41,1.11,1.41,2.32,3.93,6.45,10.36,17.26,43.79,18.82,14.89,13.90,14.68,17.28,22.97,70.64,23.98,19.18,17.48,17.55,19.28,23.45,36.22,28.29,21.20,18.12,16.71,16.40,17.00,18.49,21.03,25.05,32.11,64.18,34.97,31.77,32.09,35.60,49.35,38.47,31.48,28.29,26.80,26.48,27.21,29.14,32.92,41.72,43.62,33.88,30.07,28.15,27.32,27.31,28.04,29.53,31.98,35.86,42.95,61.50,43.06,39.26,38.36,39.57,44.09,67.16,40.77,34.23,30.24,27.42,25.29,23.64,22.34,21.33,20.54,19.95,19.53,19.25,19.09,19.05,19.12,19.28,19.54,19.88,20.30,20.82,21.42,22.12,22.92,23.85,24.94,26.22
188°,26.40,25.12,24.03,23.10,22.30,21.60,21.00,20.48,20.06,19.72,19.46,19.30,19.23,19.27,19.43,19.71,20.13,20.72,21.51,22.52,23.81,25.47,27.60,30.42,34.41,40.95,67.34,44.27,39.75,38.54,39.44,43.24,61.68,43.13,36.04,32.16,29.71,28.22,27.49,27.50,28.32,30.25,34.06,43.79,41.90,33.10,29.32,27.39,26.66,26.98,28.47,31.66,38.65,49.53,35.78,32.27,31.95,35.15,64.36,32.29,25.23,21.20,18.67,17.18,16.58,16.89,18.30,21.38,28.47,36.40,23.63,19.46,17.73,17.66,19.36,24.16,70.82,23.15,17.46,14.86,14.08,15.07,19.00,43.97,17.44,10.54,6.63,4.11,2.50,1.59,1.29,1.59,2.50,4.11,6.63,10.54,17.44,43.97,19.00,15.07,14.08,14.86,17.46,23.15,70.82,24.16,19.36,17.66,17.73,19.46,23.63,36.40,28.47,21.38,18.30,16.89,16.58,17.18,18.67,21.20,25.23,32.29,64.36,35.15,31.95,32.27,35.78,49.53,38.65,31.66,28.47,26.98,26.66,27.39,29.32,33.10,41.90,43.79,34.06,30.25,28.32,27.50,27.49,28.22,29.71,32.16,36.04,43.13,61.68,43.24,39.44,38.54,39.75,44.27,67.34,40.95,34.41,30.42,27.60,25.47,23.81,22.52,21.51,20.72,20.13,19.71,19.43,19.27,19.23,19.30,19.46,19.72,20.06,20.48,21.00,21.60,22.30,23.10,24.03,25.12,26.40
189°,26.60,25.32,24.24,23.31,22.50,21.80,21.20,20.69,20.26,19.92,19.67,19.50,19.44,19.48,19.63,19.91,20.34,20.93,21.71,22.72,24.02,25.67,27.80,30.63,34.61,41.15,67.54,44.47,39.96,38.74,39.65,43.45,61.89,43.33,36.25,32.36,29.92,28.42,27.69,27.70,28.53,30.45,34.27,44.00,42.10,33.30,29.52,27.59,26.87,27.19,28.68,31.86,38.85,49.74,35.98,32.48,32.15,35.36,64.56,32.49,25.43,21.41,18.88,17.38,16.79,17.10,18.50,21.59,28.67,36.61,23.84,19.66,17.94,17.87,19.57,24.37,71.02,23.36,17.67,15.07,14.28,15.27,19.20,44.17,17.65,10.75,6.84,4.32,2.70,1.79,1.50,1.79,2.70,4.32,6.84,10.75,17.65,44.17,19.20,15.27,14.28,15.07,17.67,23.36,71.02,24.37,19.57,17.87,17.94,19.66,23.84,36.61,28.67,21.59,18.50,17.10,16.79,17.38,18.88,21.41,25.43,32.49,64.56,35.36,32.15,32.48,35.98,49.74,38.85,31.86,28.68,27.19,26.87,27.59,29.52,33.30,42.10,44.00,34.27,30.45,28.53,27.70,27.69,28.42,29.92,32.36,36.25,43.33,61.89,43.45,39.65,38.74,39.96,44.47,67.54,41.15,34.61,30.63,27.80,25.67,24.02,22.72,21.71,20.93,20.34,19.91,19.63,19.48,19.44,19.50,19.67,19.92,20.26,20.69,21.20,21.80,22.50,23.31,24.24,25.32,26.60
190°,26.78,25.51,24.42,23.49,22.68,21.99,21.38,20.87,20.45,20.11,19.85,19.69,19.62,19.66,19.81,20.09,20.52,21.11,21.90,22.91,24.20,25.86,27.99,30.81,34.80,41.33,67.73,44.66,40.14,38.93,39.83,43.63,62.07,43.52,36.43,32.54,30.10,28.60,27.88,27.88,28.71,30.63,34.45,44.18,42.29,33.49,29.71,27.78,27.05,27.37,28.86,32.05,39.03,49.92,36.17,32.66,32.34,35.54,64.75,32.67,25.62,21.59,19.06,17.57,16.97,17.28,18.69,21.77,28.86,36.79,24.02,19.85,18.12,18.05,19.75,24.55,71.21,23.54,17.85,15.25,14.46,15.46,19.39,44.36,17.83,10.93,7.02,4.50,2.89,1.98,1.68,1.98,2.89,4.50,7.02,10.93,17.83,44.36,19.39,15.46,14.46,15.25,17.85,23.54,71.21,24.55,19.75,18.05,18.12,19.85,24.02,36.79,28.86,21.77,18.69,17.28,16.97,17.57,19.06,21.59,25.62,32.67,64.75,35.54,32.34,32.66,36.17,49.92,39.03,32.05,28.86,27.37,27.05,27.78,29.71,33.49,42.29,44.18,34.45,30.63,28.71,27.88,27.88,28.60,30.10,32.54,36.43,43.52,62.07,43.63,39.83,38.93,40.14,44.66,67.73,41.33,34.80,30.81,27.99,25.86,24.20,22.91,21.90,21.11,20.52,20.09,19.81,19.66,19.62,19.69,19.85,20.11,20.45,20.87,21.38,21.99,22.68,23.49,24.42,25.51,26.78
191°,26.91,25.63,24.55,23.62,22.81,22.11,21.51,21.00,20.57,20.23,19.98,19.82,19.75,19.79,19.94,20.22,20.65,21.24,22.02,23.04,24.33,25.98,28.11,30.94,34.92,41.46,67.85,44.78,40.27,39.05,39.96,43.76,62.20,43.64,36.56,32.67,30.23,28.73,28.00,28.01,28.84,30.76,34.58,44.31,42.41,33.61,29.83,27.91,27.18,27.50,28.99,32.17,39.16,50.05,36.30,32.79,32.47,35.67,64.88,32.80,25.74,21.72,19.19,17.69,17.10,17.41,18.82,21.90,28.99,36.92,24.15,19.97,18.25,18.18,19.88,24.68,71.34,23.67,17.98,15.38,14.59,15.58,19.51,44.48,17.96,11.06,7.15,4.63,3.01,2.10,1.81,2.10,3.01,4.63,7.15,11.06,17.96,44.48,19.51,15.58,14.59,15.38,17.98,23.67,71.34,24.68,19.88,18.18,18.25,19.97,24.15,36.92,28.99,21.90,18.82,17.41,17.10,17.69,19.19,21.72,25.74,32.80,64.88,35.67,32.47,32.79,36.30,50.05,39.16,32.17,28.99,27.50,27.18,27.91,29.83,33.61,42.41,44.31,34.58,30.76,28.84,28.01,28.00,28.73,30.23,32.67,36.56,43.64,62.20,43.76,39.96,39.05,40.27,44.78,67.85,41.46,34.92,30.94,28.11,25.98,24.33,23.04,22.02,21.24,20.65,20.22,19.94,19.79,19.75,19.82,19.98,20.23,20.57,21.00,21.51,22.11,22.81,23.62,24.55,25.63,26.91
192°,27.14,25.86,24.77,23.84,23.03,22.34,21.74,21.22,20.80,20.46,20.20,20.04,19.97,20.01,20.16,20.45,20.87,21.46,22.25,23.26,24.55,26.21,28.34,31.16,35.15,41.69,68.08,45.01,40.49,39.28,40.18,43.98,62.42,43.87,36.78,32.90,30.45,28.96,28.23,28.24,29.06,30.99,34.80,44.53,42.64,33.84,30.06,28.13,27.40,27.72,29.21,32.40,39.39,50.27,36.52,33.01,32.69,35.89,65.10,33.03,25.97,21.94,19.41,17.92,17.32,17.63,19.04,22.12,29.21,37.14,24.37,20.20,18.47,18.40,20.10,24.90,71.56,23.89,18.20,15.60,14.82,15.81,19.74,44.71,18.18,11.28,7.37,4.85,3.24,2.33,2.03,2.33,3.24,4.85,7.37,11.28,18.18,44.71,19.74,15.81,14.82,15.60,18.20,23.89,71.56,24.90,20.10,18.40,18.47,20.20,24.37,37.14,29.21,22.12,19.04,17.63,17.32,17.92,19.41,21.94,25.97,33.03,65.10,35.89,32.69,33.01,36.52,50.27,39.39,32.40,29.21,27.72,27.40,28.13,30.06,33.84,42.64,44.53,34.80,30.99,29.06,28.24,28.23,28.96,30.45,32.90,36.78,43.87,62.42,43.98,40.18,39.28,40.49,45.01,68.08,41.69,35.15,31.16,28.34,26.21,24.55,23.26,22.25,21.46,20.87,20.45,20.16,20.01,19.97,20.04,20.20,20.46,20.80,21.22,21.74,22.34,23.03,23.84,24.77,25.86,27.14
193°,27.39,26.11,25.03,24.10,23.29,22.60,21.99,21.48,21.06,20.71,20.46,20.30,20.23,20.27,20.42,20.70,21.13,21.72,22.50,23.52,24.81,26.46,28.60,31.42,35.41,41.94,68.34,45.27,40.75,39.53,40.44,44.24,62.68,44.13,37.04,33.15,30.71,29.21,28.49,28.49,29.32,31.24,35.06,44.79,42.90,34.09,30.32,28.39,27.66,27.98,29.47,32.66,39.64,50.53,36.78,33.27,32.95,36.15,65.36,33.28,26.23,22.20,19.67,18.18,17.58,17.89,19.30,22.38,29.47,37.40,24.63,20.46,18.73,18.66,20.36,25.16,71.82,24.15,18.46,15.86,15.07,16.07,19.99,44.97,18.44,11.54,7.63,5.11,3.49,2.58,2.29,2.58,3.49,5.11,7.63,11.54,18.44,44.97,19.99,16.07,15.07,15.86,18.46,24.15,71.82,25.16,20.36,18.66,18.73,20.46,24.63,37.40,29.47,22.38,19.30,17.89,17.58,18.18,19.67,22.20,26.23,33.28,65.36,36.15,32.95,33.27,36.78,50.53,39.64,32.66,29.47,27.98,27.66,28.39,30.32,34.09,42.90,44.79,35.06,31.24,29.32,28.49,28.49,29.21,30.71,33.15,37.04,44.13,62.68,44.24,40.44,39.53,40.75,45.27,68.34,41.94,35.41,31.42,28.60,26.46,24.81,23.52,22.50,21.72,21.13,20.70,20.42,20.27,20.23,20.30,20.46,20.71,21.06,21.48,21.99,22.60,23.29,24.10,25.03,26.11,27.39
194°,27.58,26.30,25.22,24.29,23.48,22.79,22.18,21.67,21.25,20.90,20.65,20.49,20.42,20.46,20.61,20.89,21.32,21.91,22.69,23.71,25.00,26.65,28.79,31.61,35.60,42.13,68.53,45.46,40.94,39.72,40.63,44.43,62.87,44.32,37.23,33.34,30.90,29.40,28.68,28.68,29.51,31.43,35.25,44.98,43.09,34.28,30.51,28.58,27.85,28.17,29.66,32.85,39.83,50.72,36.97,33.46,33.14,36.34,65.55,33.47,26.42,22.39,19.86,18.37,17.77,18.08,19.49,22.57,29.66,37.59,24.82,20.65,18.92,18.85,20.55,25.35,72.01,24.34,18.65,16.05,15.26,16.26,20.18,45.16,18.63,11.73,7.82,5.30,3.68,2.77,2.48,2.77,3.68,5.30,7.82,11.73,18.63,45.16,20.18,16.26,15.26,16.05,18.65,24.34,72.01,25.35,20.55,18.85,18.92,20.65,24.82,37.59,29.66,22.57,19.49,18.08,17.77,18.37,19.86,22.39,26.42,33.47,65.55,36.34,33.14,33.46,36.97,50.72,39.83,32.85,29.66,28.17,27.85,28.58,30.51,34.28,43.09,44.98,35.25,31.43,29.51,28.68,28.68,29.40,30.90,33.34,37.23,44.32,62.87,44.43,40.63,39.72,40.94,45.46,68.53,42.13,35.60,31.61,28.79,26.65,25.00,23.71,22.69,21.91,21.32,20.89,20.61,20.46,20.42,20.49,20.65,20.90,21.25,21.67,22.18,22.79,23.48,24.29,25.22,26.30,27.58
195°,27.72,26.44,25.36,24.43,23.62,22.92,22.32,21.81,21.38,21.04,20.79,20.63,20.56,20.60,20.75,21.03,21.46,22.05,22.83,23.85,25.14,26.79,28.93,31.75,35.74,42.27,68.67,45.60,41.08,39.86,40.77,44.57,63.01,44.46,37.37,33.48,31.04,29.54,28.82,28.82,29.65,31.57,35.39,45.12,43.23,34.42,30.65,28.72,27.99,28.31,29.80,32.99,39.97,50.86,37.11,33.60,33.28,36.48,65.69,33.61,26.56,22.53,20.00,18.51,17.91,18.22,19.63,22.71,29.80,37.73,24.96,20.79,19.06,18.99,20.69,25.49,72.15,24.48,18.79,16.19,15.40,16.39,20.32,45.30,18.77,11.87,7.96,5.44,3.82,2.91,2.62,2.91,3.82,5.44,7.96,11.87,18.77,45.30,20.32,16.39,15.40,16.19,18.79,24.48,72.15,25.49,20.69,18.99,19.06,20.79,24.96,37.73,29.80,22.71,19.63,18.22,17.91,18.51,20.00,22.53,26.56,33.61,65.69,36.48,33.28,33.60,37.11,50.86,39.97,32.99,29.80,28.31,27.99,28.72,30.65,34.42,43.23,45.12,35.39,31.57,29.65,28.82,28.82,29.54,31.04,33.48,37.37,44.46,63.01,44.57,40.77,39.86,41.08,45.60,68.67,42.27,35.74,31.75,28.93,26.79,25.14,23.85,22.83,22.05,21.46,21.03,20.75,20.60,20.56,20.63,20.79,21.04,21.38,21.81,22.32,22.92,23.62,24.43,25.36,26.44,27.72
196°,27.92,26.64,25.55,24.62,23.82,23.12,22.52,22.01,21.58,21.24,20.98,20.82,20.76,20.79,20.95,21.23,21.65,22.24,23.03,24.04,25.34,26.99,29.12,31.95,35.93,42.47,68.86,45.79,41.27,40.06,40.96,44.76,63.21,44.65,37.56,33.68,31.23,29.74,29.01,29.02,29.85,31.77,35.58,45.32,43.42,34.62,30.84,28.91,28.18,28.50,30.00,33.18,40.17,51.06,37.30,33.79,33.47,36.67,65.88,33.81,26.75,22.73,20.19,18.70,18.10,18.41,19.82,22.91,29.99,37.92,25.16,20.98,19.26,19.19,20.89,25.69,72.34,24.67,18.98,16.39,15.60,16.59,20.52,45.49,18.96,12.06,8.15,5.63,4.02,3.11,2.81,3.11,4.02,5.63,8.15,12.06,18.96,45.49,20.52,16.59,15.60,16.39,18.98,24.67,72.34,25.69,20.89,19.19,19.26,20.98,25.16,37.92,29.99,22.91,19.82,18.41,18.10,18.70,20.19,22.73,26.75,33.81,65.88,36.67,33.47,33.79,37.30,51.06,40.17,33.18,30.00,28.50,28.18,28.91,30.84,34.62,43.42,45.32,35.58,31.77,29.85,29.02,29.01,29.74,31.23,33.68,37.56,44.65,63.21,44.76,40.96,40.06,41.27,45.79,68.86,42.47,35.93,31.95,29.12,26.99,25.34,24.04,23.03,22.24,21.65,21.23,20.95,20.79,20.76,20.82,20.98,21.24,21.58,22.01,22.52,23.12,23.82,24.62,25.55,26.64,27.92
197°,28.25,26.97,25.88,24.95,24.15,23.45,22.85,22.33,21.91,21.57,21.31,21.15,21.09,21.12,21.28,21.56,21.98,22.57,23.36,24.37,25.67,27.32,29.45,32.28,36.26,42.80,69.19,46.12,41.60,40.39,41.29,45.09,63.54,44.98,37.89,34.01,31.56,30.07,29.34,29.35,30.18,32.10,35.91,45.65,43.75,34.95,31.17,29.24,28.51,28.83,30.32,33.51,40.50,51.38,37.63,34.12,33.80,37.00,66.21,34.14,27.08,23.06,20.52,19.03,18.43,18.74,20.15,23.24,30.32,38.25,25.48,21.31,19.59,19.52,21.21,26.01,72.67,25.00,19.31,16.72,15.93,16.92,20.85,45.82,19.29,12.39,8.48,5.96,4.35,3.44,3.14,3.44,4.35,5.96,8.48,12.39,19.29,45.82,20.85,16.92,15.93,16.72,19.31,25.00,72.67,26.01,21.21,19.52,19.59,21.31,25.48,38.25,30.32,23.24,20.15,18.74,18.43,19.03,20.52,23.06,27.08,34.14,66.21,37.00,33.80,34.12,37.63,51.38,40.50,33.51,30.32,28.83,28.51,29.24,31.17,34.95,43.75,45.65,35.91,32.10,30.18,29.35,29.34,30.07,31.56,34.01,37.89,44.98,63.54,45.09,41.29,40.39,41.60,46.12,69.19,42.80,36.26,32.28,29.45,27.32,25.67,24.37,23.36,22.57,21.98,21.56,21.28,21.12,21.09,21.15,21.31,21.57,21.91,22.33,22.85,23.45,24.15,24.95,25.88,26.97,28.25
198°,28.23,26.95,25.87,24.94,24.13,23.43,22.83,22.32,21.89,21.55,21.30,21.14,21.07,21.11,21.26,21.54,21.97,22.56,23.34,24.36,25.65,27.30,29.43,32.26,36.25,42.78,69.18,46.11,41.59,40.37,41.28,45.08,63.52,44.96,37.88,33.99,31.55,30.05,29.33,29.33,30.16,32.08,35.90,45.63,43.74,34.93,31.15,29.23,28.50,28.82,30.31,33.49,40.48,51.37,37.62,34.11,33.79,36.99,66.20,34.12,27.07,23.04,20.51,19.02,18.42,18.73,20.14,23.22,30.31,38.24,25.47,21.30,19.57,19.50,21.20,26.00,72.66,24.99,19.30,16.70,15.91,16.90,20.83,45.80,19.28,12.38,8.47,5.95,4.33,3.42,3.13,3.42,4.33,5.95,8.47,12.38,19.28,45.80,20.83,16.90,15.91,16.70,19.30,24.99,72.66,26.00,21.20,19.50,19.57,21.30,25.47,38.24,30.31,23.22,20.14,18.73,18.42,19.02,20.51,23.04,27.07,34.12,66.20,36.99,33.79,34.11,37.62,51.37,40.48,33.49,30.31,28.82,28.50,29.23,31.15,34.93,43.74,45.63,35.90,32.08,30.16,29.33,29.33,30.05,31.55,33.99,37.88,44.96,63.52,45.08,41.28,40.37,41.59,46.11,69.18,42.78,36.25,32.26,29.43,27.30,25.65,24.36,23.34,22.56,21.97,21.54,21.26,21.11,21.07,21.14,21.30,21.55,21.89,22.32,22.83,23.43,24.13,24.94,25.87,26.95,28.23
199°,28.34,27.06,25.98,25.04,24.24,23.54,22.94,22.43,22.00,21.66,21.41,21.24,21.18,21.21,21.37,21.65,22.07,22.67,23.45,24.46,25.76,27.41,29.54,32.37,36.35,42.89,69.28,46.21,41.69,40.48,41.38,45.18,63.63,45.07,37.98,34.10,31.65,30.16,29.43,29.44,30.27,32.19,36.00,45.74,43.84,35.04,31.26,29.33,28.60,28.93,30.42,33.60,40.59,51.48,37.72,34.21,33.89,37.10,66.30,34.23,27.17,23.15,20.61,19.12,18.52,18.84,20.24,23.33,30.41,38.35,25.58,21.40,19.68,19.61,21.31,26.11,72.76,25.10,19.40,16.81,16.02,17.01,20.94,45.91,19.39,12.48,8.57,6.05,4.44,3.53,3.24,3.53,4.44,6.05,8.57,12.48,19.39,45.91,20.94,17.01,16.02,16.81,19.40,25.10,72.76,26.11,21.31,19.61,19.68,21.40,25.58,38.35,30.41,23.33,20.24,18.84,18.52,19.12,20.61,23.15,27.17,34.23,66.30,37.10,33.89,34.21,37.72,51.48,40.59,33.60,30.42,28.93,28.60,29.33,31.26,35.04,43.84,45.74,36.00,32.19,30.27,29.44,29.43,30.16,31.65,34.10,37.98,45.07,63.63,45.18,41.38,40.48,41.69,46.21,69.28,42.89,36.35,32.37,29.54,27.41,25.76,24.46,23.45,22.67,22.07,21.65,21.37,21.21,21.18,21.24,21.41,21.66,22.00,22.43,22.94,23.54,24.24,25.04,25.98,27.06,28.34
200°,28.40,27.12,26.04,25.10,24.30,23.60,23.00,22.49,22.06,21.72,21.47,21.30,21.24,21.27,21.43,21.71,22.13,22.73,23.51,24.52,25.82,27.47,29.60,32.43,36.41,42.95,69.34,46.27,41.75,40.54,41.44,45.25,63.69,45.13,38.04,34.16,31.71,30.22,29.49,29.50,30.33,32.25,36.07,45.80,43.90,35.10,31.32,29.39,28.66,28.99,30.48,33.66,40.65,51.54,37.78,34.27,33.95,37.16,66.36,34.29,27.23,23.21,20.67,19.18,18.58,18.90,20.30,23.39,30.47,38.41,25.64,21.46,19.74,19.67,21.37,26.17,72.82,25.16,19.46,16.87,16.08,17.07,21.00,45.97,19.45,12.54,8.63,6.11,4.50,3.59,3.30,3.59,4.50,6.11,8.63,12.54,19.45,45.97,21.00,17.07,16.08,16.87,19.46,25.16,72.82,26.17,21.37,19.67,19.74,21.46,25.64,38.41,30.47,23.39,20.30,18.90,18.58,19.18,20.67,23.21,27.23,34.29,66.36,37.16,33.95,34.27,37.78,51.54,40.65,33.66,30.48,28.99,28.66,29.39,31.32,35.10,43.90,45.80,36.07,32.25,30.33,29.50,29.49,30.22,31.71,34.16,38.04,45.13,63.69,45.25,41.44,40.54,41.75,46.27,69.34,42.95,36.41,32.43,29.60,27.47,25.82,24.52,23.51,22.73,22.13,21.71,21.43,21.27,21.24,21.30,21.47,21.72,22.06,22.49,23.00,23.60,24.30,25.10,26.04,27.12,28.40
201°,28.43,27.15,26.06,25.13,24.33,23.63,23.03,22.52,22.09,21.75,21.50,21.33,21.27,21.30,21.46,21.74,22.16,22.76,23.54,24.55,25.85,27.50,29.63,32.46,36.44,42.98,69.37,46.30,41.78,40.57,41.47,45.27,63.72,45.16,38.07,34.19,31.74,30.25,29.52,29.53,30.36,32.28,36.09,45.83,43.93,35.13,31.35,29.42,28.69,29.02,30.51,33.69,40.68,51.57,37.81,34.30,33.98,37.19,66.39,34.32,27.26,23.24,20.70,19.21,18.61,18.93,20.33,23.42,30.50,38.44,25.67,21.49,19.77,19.70,21.40,26.20,72.85,25.19,19.49,16.90,16.11,17.10,21.03,46.00,19.47,12.57,8.66,6.14,4.53,3.62,3.32,3.62,4.53,6.14,8.66,12.57,19.47,46.00,21.03,17.10,16.11,16.90,19.49,25.19,72.85,26.20,21.40,19.70,19.77,21.49,25.67,38.44,30.50,23.42,20.33,18.93,18.61,19.21,20.70,23.24,27.26,34.32,66.39,37.19,33.98,34.30,37.81,51.57,40.68,33.69,30.51,29.02,28.69,29.42,31.35,35.13,43.93,45.83,36.09,32.28,30.36,29.53,29.52,30.25,31.74,34.19,38.07,45.16,63.72,45.27,41.47,40.57,41.78,46.30,69.37,42.98,36.44,32.46,29.63,27.50,25.85,24.55,23.54,22.76,22.16,21.74,21.46,21.30,21.27,21.33,21.50,21.75,22.09,22.52,23.03,23.63,24.33,25.13,26.06,27.15,28.43
202°,28.44,27.16,26.08,25.15,24.34,23.64,23.04,22.53,22.10,21.76,21.51,21.34,21.28,21.32,21.47,21.75,22.18,22.77,23.55,24.56,25.86,27.51,29.64,32.47,36.45,42.99,69.38,46.31,41.80,40.58,41.49,45.29,63.73,45.17,38.09,34.20,31.76,30.26,29.53,29.54,30.37,32.29,36.11,45.84,43.94,35.14,31.36,29.43,28.71,29.03,30.52,33.70,40.69,51.58,37.82,34.32,33.99,37.20,66.41,34.33,27.27,23.25,20.72,19.22,18.63,18.94,20.34,23.43,30.52,38.45,25.68,21.50,19.78,19.71,21.41,26.21,72.86,25.20,19.51,16.91,16.12,17.11,21.04,46.01,19.49,12.59,8.68,6.16,4.54,3.63,3.34,3.63,4.54,6.16,8.68,12.59,19.49,46.01,21.04,17.11,16.12,16.91,19.51,25.20,72.86,26.21,21.41,19.71,19.78,21.50,25.68,38.45,30.52,23.43,20.34,18.94,18.63,19.22,20.72,23.25,27.27,34.33,66.41,37.20,33.99,34.32,37.82,51.58,40.69,33.70,30.52,29.03,28.71,29.43,31.36,35.14,43.94,45.84,36.11,32.29,30.37,29.54,29.53,30.26,31.76,34.20,38.09,45.17,63.73,45.29,41.49,40.58,41.80,46.31,69.38,42.99,36.45,32.47,29.64,27.51,25.86,24.56,23.55,22.77,22.18,21.75,21.47,21.32,21.28,21.34,21.51,21.76,22.10,22.53,23.04,23.64,24.34,25.15,26.08,27.16,28.44
